date,id,flare,flare_start,flare_end,background_start,background_end,region_x,region_y
20200606,20611003001,33-0_34-0,2020-06-06T20:50:42.000,2020-06-06T20:52:18.000,2020-06-06T20:46:42.000,2020-06-06T20:48:42.000,-569.0504101230545,-356.42385603805445
20200606,20611003001,63-0_63-0,2020-06-06T20:56:42.000,2020-06-06T21:01:06.000,2020-06-06T20:52:42.000,2020-06-06T20:54:42.000,-586.2570266800503,-368.7142219469963
20200606,20611003001,90-0_85-0,2020-06-06T21:02:06.000,2020-06-06T21:06:06.000,2020-06-06T20:58:06.000,2020-06-06T21:00:06.000,-527.262880272292,-464.57998754613214
20200606,20611005001,107-0_107-0,2020-06-07T19:56:27.000,2020-06-07T19:57:27.000,2020-06-07T19:52:27.000,2020-06-07T19:54:27.000,-266.704499925504,-432.62589930015235
20200606,20611005001,37-0_33-0,2020-06-07T19:42:27.000,2020-06-07T19:42:51.000,2020-06-07T19:38:27.000,2020-06-07T19:40:27.000,-350.2799620754331,-469.4970179401596
20200606,20611006001,178-0_178-0,2020-06-07T21:29:15.000,2020-06-07T21:30:51.000,2020-06-07T21:25:15.000,2020-06-07T21:27:15.000,-269.16260313778366,-427.70970345149016
20200606,20611006001,216-0_216-0,2020-06-07T21:36:51.000,2020-06-07T21:37:27.000,2020-06-07T21:32:51.000,2020-06-07T21:34:51.000,-266.704499925504,-432.62589930015235
20200606,20611006001,26-0_26-0,2020-06-07T20:58:51.000,2020-06-07T20:59:15.000,2020-06-07T20:54:51.000,2020-06-07T20:56:51.000,-342.90566081763245,-388.3799671997033
20200606,20611006001,50-0_49-0,2020-06-07T21:03:39.000,2020-06-07T21:10:15.000,2020-06-07T20:59:39.000,2020-06-07T21:01:39.000,-369.94476100048814,-381.0055946554668
20200606,20611009001,120-0_121-0,2020-06-08T21:27:24.000,2020-06-08T21:29:12.000,2020-06-08T21:23:12.000,2020-06-08T21:25:12.000,-170.83842245513097,-526.0336541772438
20200606,20611009001,143-0_141-0,2020-06-08T21:31:48.000,2020-06-08T21:35:24.000,2020-06-08T21:27:48.000,2020-06-08T21:29:48.000,-116.76008712870498,-447.3747663168865
20200606,20611010001,44-0_46-0,2020-06-09T14:55:24.000,2020-06-09T14:57:24.000,2020-06-09T14:51:00.000,2020-06-09T14:53:00.000,-33.18444907361027,-368.71570648931004
20210108,20612002001,163-0_158-0,2021-01-08T12:22:13.000,2021-01-08T12:23:49.000,2021-01-08T12:18:13.000,2021-01-08T12:20:13.000,-443.6876941564833,334.3015348279513
20210108,20612002001,245-0_250-0,2021-01-08T12:39:37.000,2021-01-08T12:40:37.000,2021-01-08T12:34:37.000,2021-01-08T12:36:37.000,-1085.2443852475972,49.1614658058627
20210108,20612002001,36-0_39-0,2021-01-08T11:57:25.000,2021-01-08T11:59:13.000,2021-01-08T11:52:49.000,2021-01-08T11:54:49.000,-1082.7863457795274,447.368673825602
20210108,20613002001,133-0_135-0,2021-01-14T11:38:00.000,2021-01-14T11:38:48.000,2021-01-14T11:33:36.000,2021-01-14T11:35:36.000,-672.2899822841782,-400.6688674893729
20210108,20614002001,101-0_100-0,2021-01-20T12:29:02.000,2021-01-20T12:31:02.000,2021-01-20T12:25:02.000,2021-01-20T12:27:02.000,-886.1422514534752,-270.3891594383493
20210108,20614002001,126-0_126-0,2021-01-20T12:34:02.000,2021-01-20T12:36:38.000,2021-01-20T12:30:02.000,2021-01-20T12:32:02.000,-920.5550943487424,-250.72433022773126
20210108,20614002001,78-0_78-0,2021-01-20T12:24:26.000,2021-01-20T12:25:14.000,2021-01-20T12:20:26.000,2021-01-20T12:22:26.000,-898.4325582501015,-255.6406094768531
20210108,20614003001,119-0_118-0,2021-01-20T14:09:17.000,2021-01-20T14:13:05.000,2021-01-20T14:05:17.000,2021-01-20T14:07:17.000,-895.9744973985607,-253.18254229852067
20210108,20614003001,159-0_159-0,2021-01-20T14:17:17.000,2021-01-20T14:19:17.000,2021-01-20T14:13:17.000,2021-01-20T14:15:17.000,-878.7680643495833,-260.5568768779388
20210429,20615001001,79-0_78-0,2021-04-29T15:09:35.000,2021-04-29T15:11:35.000,2021-04-29T15:05:35.000,2021-04-29T15:07:35.000,709.1611791091485,-208.93781924518484
20210429,20615003001,69-0_55-0,2021-04-29T18:20:51.000,2021-04-29T18:26:27.000,2021-04-29T18:16:51.000,2021-04-29T18:18:51.000,782.9034344393702,-255.64119305369064
20210429,20616001001,227-0_227-0,2021-05-03T16:17:14.000,2021-05-03T16:18:14.000,2021-05-03T16:13:14.000,2021-05-03T16:15:14.000,868.9358113867959,381.00282661628796
20210429,20616001001,257-0_257-0,2021-05-03T16:23:14.000,2021-05-03T16:25:38.000,2021-05-03T16:19:14.000,2021-05-03T16:21:14.000,878.7680643496834,366.2542877621674
20210429,20616005001,113-0_114-0,2021-05-03T22:21:06.000,2021-05-03T22:22:06.000,2021-05-03T22:17:06.000,2021-05-03T22:19:06.000,-994.2967255273061,-349.04685647917887
20210429,20616005001,217-0_215-0,2021-05-03T22:41:54.000,2021-05-03T22:45:06.000,2021-05-03T22:37:54.000,2021-05-03T22:39:54.000,-942.6776092687533,-309.71806001769346
20210429,20617006001,261-0_270-0,2021-05-07T23:28:44.000,2021-05-07T23:29:20.000,2021-05-07T23:24:44.000,2021-05-07T23:26:44.000,-1004.128924225347,235.97540739854736
20210720,80710205001,31-0_32-0,2021-07-20T06:56:49.000,2021-07-20T06:59:01.000,2021-07-20T06:52:49.000,2021-07-20T06:54:49.000,-964.8001025007943,-481.7828959151411
20210720,80710207001,80-0_80-0,2021-07-20T10:19:52.000,2021-07-20T10:30:28.000,2021-07-20T10:15:52.000,2021-07-20T10:17:52.000,-982.0064708059135,-233.5174529319901
20210730,90710201001,147-0_,2021-07-30T18:34:32.000,2021-07-30T18:35:08.000,2021-07-30T18:30:32.000,2021-07-30T18:32:32.000,576.4246753456081,-287.5972517171451
20210730,90710201001,56-0_56-0,2021-07-30T18:16:20.000,2021-07-30T18:17:08.000,2021-07-30T18:12:20.000,2021-07-30T18:14:20.000,591.1732013511025,-506.36701913650836
20211117,20618002001,136-0_136-0,2021-11-17T19:32:35.000,2021-11-17T19:34:23.000,2021-11-17T19:28:35.000,2021-11-17T19:30:35.000,-861.5616190707215,376.0867284806514
20211117,20618002001,149-0_149-0,2021-11-17T19:35:11.000,2021-11-17T19:36:11.000,2021-11-17T19:31:11.000,2021-11-17T19:33:11.000,-839.4390289832927,363.7964993227849
20211117,20618003001,101-0_101-0,2021-11-17T21:02:13.000,2021-11-17T21:03:49.000,2021-11-17T20:58:13.000,2021-11-17T21:00:13.000,-873.8519383646917,346.5897011766892
20211117,20618003001,153-0_153-0,2021-11-17T21:12:37.000,2021-11-17T21:15:49.000,2021-11-17T21:08:37.000,2021-11-17T21:10:37.000,-834.5228952121943,277.7636903830185
20211117,20618003001,211-0_210-0,2021-11-17T21:24:13.000,2021-11-17T21:26:37.000,2021-11-17T21:20:13.000,2021-11-17T21:22:13.000,-809.9422122460055,285.1380738315806
20211117,20619002001,195-0_192-0,2021-11-20T00:52:57.000,2021-11-20T00:58:33.000,2021-11-20T00:48:57.000,2021-11-20T00:50:57.000,-436.313405633814,260.5586586263449
20211117,20619003001,178-0_180-0,2021-11-20T02:26:10.000,2021-11-20T02:32:58.000,2021-11-20T02:22:10.000,2021-11-20T02:24:10.000,-416.6486308384492,208.93862787178716
20211117,20619003001,81-0_81-0,2021-11-20T02:06:46.000,2021-11-20T02:07:22.000,2021-11-20T02:02:46.000,2021-11-20T02:04:46.000,-446.14579007961765,226.14525749936553
20211117,20620002001,228-0_228-0,2021-11-22T01:18:12.000,2021-11-22T01:19:48.000,2021-11-22T01:14:12.000,2021-11-22T01:16:12.000,178.21273925498386,528.4917286449836
20220224,20621002001,243-0_243-0,2022-02-24T17:23:15.000,2022-02-24T17:28:51.000,2022-02-24T17:19:15.000,2022-02-24T17:21:15.000,-689.4965462926166,430.16576097610755
20220224,20621003001,32-0_33-0,2022-02-24T18:17:40.000,2022-02-24T18:20:16.000,2022-02-24T18:13:40.000,2022-02-24T18:15:40.000,-748.4904057106405,388.37794678952054
20220224,20623001001,110-0_110-0,2022-02-26T20:27:54.000,2022-02-26T20:28:54.000,2022-02-26T20:23:54.000,2022-02-26T20:25:54.000,-247.03967155860482,412.9611885264767
20220224,20623001001,93-0_93-0,2022-02-26T20:24:30.000,2022-02-26T20:31:42.000,2022-02-26T20:20:30.000,2022-02-26T20:22:30.000,-119.21819368433262,425.2518997331889
20220224,20623002001,210-0_208-0,2022-02-26T22:24:30.000,2022-02-26T22:25:42.000,2022-02-26T22:20:30.000,2022-02-26T22:22:30.000,-18.43580515087524,422.7938721037549
20220224,20623003001,239-0_240-0,2022-02-27T00:07:07.000,2022-02-27T00:08:55.000,2022-02-27T00:02:55.000,2022-02-27T00:04:55.000,-478.1010252939268,484.2449594123047
20220224,20623003001,41-0_41-0,2022-02-26T23:27:19.000,2022-02-26T23:28:43.000,2022-02-26T23:23:19.000,2022-02-26T23:25:19.000,-522.3466973780432,430.1667849963858
20220224,20623003001,55-0_55-0,2022-02-26T23:30:07.000,2022-02-26T23:30:31.000,2022-02-26T23:26:07.000,2022-02-26T23:28:07.000,-510.056237558274,417.8764018631187
20220224,20623003001,63-0_64-0,2022-02-26T23:31:55.000,2022-02-26T23:32:19.000,2022-02-26T23:27:43.000,2022-02-26T23:29:43.000,-524.8047888996553,427.7086832103068
20220224,20623003001,75-0_75-0,2022-02-26T23:34:07.000,2022-02-26T23:34:43.000,2022-02-26T23:30:07.000,2022-02-26T23:32:07.000,-522.3466973780432,457.20575410501505
20220603,20624001001,185-0_186-0,2022-06-03T14:07:14.000,2022-06-03T14:09:14.000,2022-06-03T14:03:02.000,2022-06-03T14:05:02.000,-876.310001481761,-282.67961829061255
20220603,20624004001,101-0_101-0,2022-06-03T18:56:47.000,2022-06-03T18:57:35.000,2022-06-03T18:52:47.000,2022-06-03T18:54:47.000,878.7680643498,248.2664703214446
20220603,20624004001,140-0_140-0,2022-06-03T19:04:35.000,2022-06-03T19:08:11.000,2022-06-03T19:00:35.000,2022-06-03T19:02:35.000,389.60955320072316,-290.05595984405727
20220603,20624006001,139-0_140-0,2022-06-03T22:00:50.000,2022-06-03T22:03:38.000,2022-06-03T21:56:38.000,2022-06-03T21:58:38.000,910.7228586671847,-233.51782320351253
20220603,20624006001,161-0_161-0,2022-06-03T22:05:02.000,2022-06-03T22:07:02.000,2022-06-03T22:01:02.000,2022-06-03T22:03:02.000,372.40286040066286,-275.3074121245218
20220906,90810201001,115-0_117-0,2022-09-06T16:07:25.000,2022-09-06T16:09:37.000,2022-09-06T16:03:01.000,2022-09-06T16:05:01.000,846.8132278501049,-312.1767654940925
20220906,90810203001,250-0_242-0,2022-09-06T19:47:08.000,2022-09-06T19:49:20.000,2022-09-06T19:43:08.000,2022-09-06T19:45:08.000,915.6389770281709,-496.5318352292574
20220906,90810204001,158-0_158-0,2022-09-06T21:05:17.000,2022-09-06T21:08:41.000,2022-09-06T21:01:17.000,2022-09-06T21:03:17.000,881.2261269682303,-383.46080678745074
20220906,90810204001,235-0_235-0,2022-09-06T21:20:41.000,2022-09-06T21:26:05.000,2022-09-06T21:16:41.000,2022-09-06T21:18:41.000,925.4712106236663,-447.3703348580554
